CrimeDate,TotalVolume,Code1,Code2,Code3,Code4,Code5,Code6,Code7,Code8,Code9,Inside,Outside,InsideOutsideUnk,TempMAX,TempMIN
1/1/2011,110.9677419,0.483870968,0.741935484,9.806451613,31.61290323,19.5483871,37.77419355,9.64516129,0.419354839,0.935483871,60.48387097,49.12903226,1.35483871,37.77419355,22.70967742
2/1/2011,111,0.357142857,0.571428571,8.071428571,35.57142857,20,36.5,8.928571429,0.428571429,0.571428571,62.32142857,47.07142857,1.607142857,49.14285714,27.82142857
3/1/2011,137.7096774,0.612903226,1.129032258,8.741935484,45.48387097,19.06451613,49.51612903,10.93548387,1,1.225806452,72.93548387,62.09677419,2.677419355,53.67741935,34.96774194
4/1/2011,138.3,0.9,1.2,10.16666667,47.5,19.93333333,45.86666667,10.4,0.9,1.433333333,72.1,63.73333333,2.466666667,68.13333333,47.33333333
5/1/2011,145.6774194,0.483870968,1.322580645,10.87096774,48.06451613,23.25806452,48.41935484,11.29032258,0.64516129,1.322580645,77.22580645,66.03225806,2.419354839,77.41935484,57
6/1/2011,147.5666667,0.533333333,0.7,9.3,42.56666667,25.1,52.66666667,14.86666667,0.866666667,0.966666667,73.83333333,71.1,2.633333333,86.5,64.86666667
7/1/2011,150.6129032,0.806451613,1.064516129,11.4516129,44.29032258,24.80645161,52.09677419,14.06451613,0.903225806,1.129032258,71.77419355,75.48387097,3.35483871,92.93548387,70.38709677
8/1/2011,147.5483871,0.387096774,0.967741935,12.61290323,41.38709677,28.64516129,48.58064516,12.70967742,1.096774194,1.161290323,73.80645161,70.83870968,2.903225806,85.83870968,66
9/1/2011,145.9,0.633333333,0.566666667,12.3,42.23333333,26.46666667,50.4,11.2,1.033333333,1.066666667,74.63333333,68.76666667,2.5,77.33333333,61.26666667
10/1/2011,149.8064516,0.548387097,0.935483871,11.12903226,42.29032258,27.80645161,54.4516129,11.32258065,0.483870968,0.838709677,80.4516129,65.5483871,3.806451613,66.32258065,46.96774194
11/1/2011,147.0333333,0.333333333,0.933333333,11.53333333,40.9,26.56666667,52.5,12.26666667,1.2,0.8,76.93333333,66.13333333,3.966666667,61.96666667,39.1
12/1/2011,131.1935484,0.387096774,0.903225806,11.67741935,38.70967742,26.38709677,40.41935484,10.90322581,0.838709677,0.967741935,74.58064516,53.41935484,3.193548387,52.41935484,32.06451613
1/1/2012,123.8064516,0.35483871,0.580645161,10.4516129,38.03225806,21.83870968,40.70967742,9.903225806,0.967741935,0.967741935,67.70967742,53.48387097,2.612903226,47.87096774,28.64516129
2/1/2012,115.7931034,0.379310345,0.827586207,7.517241379,37.89655172,19.82758621,39.27586207,8.482758621,0.827586207,0.75862069,64.4137931,47.96551724,3.413793103,51.10344828,32.13793103
3/1/2012,138.7741935,0.612903226,0.967741935,10.38709677,47.25806452,19.96774194,48.93548387,8.935483871,0.870967742,0.838709677,71.32258065,63.83870968,3.612903226,64.19354839,43.19354839
4/1/2012,132.6333333,0.7,1,8.7,41.83333333,21.36666667,48.86666667,8.6,0.7,0.866666667,68.06666667,61.33333333,3.233333333,67.23333333,43.3
5/1/2012,149.9354839,0.838709677,1,9.774193548,47.87096774,22.22580645,55.38709677,11.03225806,0.64516129,1.161290323,75.70967742,69.61290323,4.612903226,79.22580645,58.80645161
6/1/2012,143.2,0.533333333,1.233333333,12.43333333,42.26666667,19.8,52.66666667,12.46666667,0.7,1.1,70.36666667,69.26666667,3.566666667,85.26666667,61.86666667
7/1/2012,142.3225806,0.548387097,0.870967742,10.90322581,38.83870968,21.09677419,55.58064516,12.67741935,0.548387097,1.258064516,67.77419355,71.83870968,2.709677419,91.67741935,71.19354839
8/1/2012,145.6129032,0.64516129,0.677419355,10.96774194,39.70967742,22.5483871,55.25806452,14.29032258,0.580645161,0.935483871,68.93548387,73.83870968,2.838709677,87,67.64516129
9/1/2012,140.2333333,0.833333333,0.766666667,10.56666667,44.6,23.23333333,47.63333333,10.56666667,0.833333333,1.2,72.96666667,64.73333333,2.533333333,79.5,59.53333333
10/1/2012,136.2580645,0.516129032,0.677419355,12.4516129,37.09677419,22.64516129,51.03225806,10.58064516,0.258064516,1,68.61290323,64.67741935,2.967741935,67.25806452,49.32258065
11/1/2012,130.1,0.666666667,0.966666667,13.1,35.16666667,21.2,45.9,11.5,0.6,1,66.43333333,61.06666667,2.6,52.46666667,33.23333333
12/1/2012,125.1612903,0.483870968,0.774193548,13.29032258,34.93548387,22.29032258,41.74193548,10.19354839,0.419354839,1.032258065,66.32258065,55.96774194,2.870967742,50.67741935,34.67741935
1/1/2013,122.8709677,0.451612903,0.774193548,11.96774194,36.03225806,18.51612903,43.90322581,9.483870968,0.64516129,1.096774194,67.83870968,52.41935484,2.612903226,45.22580645,28.61290323
2/1/2013,114.2857143,0.535714286,0.678571429,9.464285714,35.82142857,14.17857143,43.14285714,9.321428571,0.607142857,0.535714286,61.92857143,50.35714286,2,42.39285714,27.57142857
3/1/2013,117.2580645,0.64516129,0.709677419,9.129032258,36.12903226,16.22580645,44.22580645,9.096774194,0.64516129,0.451612903,62.83870968,51.70967742,2.709677419,48.87096774,32.38709677
4/1/2013,132.9,0.666666667,0.733333333,11.73333333,39.43333333,18.13333333,50.2,10,0.866666667,1.133333333,66.6,63.13333333,3.166666667,66.16666667,44.46666667
5/1/2013,143.516129,0.64516129,0.806451613,10.67741935,42.77419355,21.12903226,53.29032258,12.09677419,0.838709677,1.258064516,71.87096774,68.22580645,3.419354839,73.61290323,53.77419355
6/1/2013,147.1666667,0.9,0.9,11.1,40.7,21.03333333,54.76666667,14.83333333,1,1.933333333,69.46666667,74.26666667,3.433333333,83.2,64.66666667
7/1/2013,144.4193548,0.677419355,0.838709677,10.74193548,38.35483871,23.87096774,51.03225806,16.61290323,0.870967742,1.419354839,70.06451613,71.87096774,2.483870968,87.58064516,70.48387097
8/1/2013,149.0645161,0.516129032,0.741935484,12.58064516,39.70967742,21.83870968,54,17.22580645,0.64516129,1.806451613,70.4516129,76.25806452,2.35483871,83.58064516,64.87096774
9/1/2013,140.7333333,0.766666667,0.766666667,11.36666667,39.7,21.5,54.13333333,10.73333333,0.7,1.066666667,69.4,68.1,3.233333333,79.23333333,56.16666667
10/1/2013,148.5806452,0.612903226,0.967741935,12.09677419,35.96774194,22.93548387,59.67741935,14.87096774,0.967741935,0.483870968,74.61290323,71.32258065,2.64516129,68.64516129,48.93548387
11/1/2013,132.0666667,0.7,0.566666667,11.03333333,32.93333333,21.16666667,52,12.46666667,0.6,0.6,69.33333333,60.13333333,2.6,53.06666667,34.1
12/1/2013,134.1612903,0.612903226,0.709677419,12.70967742,32.90322581,24.06451613,49.22580645,12,0.580645161,1.35483871,70.16129032,61.83870968,2.161290323,47.51612903,31.64516129
1/1/2014,117.8387097,0.870967742,0.741935484,10.06451613,30.61290323,19.09677419,41.93548387,13.06451613,0.516129032,0.935483871,63,52.67741935,2.161290323,37,17.80645161
2/1/2014,103.25,0.357142857,0.571428571,9.071428571,29.32142857,14.25,38.28571429,10.71428571,0.357142857,0.321428571,56.03571429,46.25,0.964285714,41.67857143,24.07142857
3/1/2014,111.0322581,0.225806452,0.806451613,7.35483871,35.61290323,14.61290323,40.70967742,10.83870968,0.193548387,0.677419355,59.48387097,50.74193548,0.806451613,48.83870968,28.06451613
4/1/2014,125.2,0.4,0.5,7.866666667,38.16666667,16.43333333,47.93333333,12.36666667,0.766666667,0.766666667,64.6,59.2,1.4,64.06666667,41.9
5/1/2014,134.3870968,0.741935484,0.741935484,10.38709677,38.87096774,19.35483871,50.22580645,12,0.838709677,1.225806452,66.09677419,67.03225806,1.258064516,75.64516129,54.06451613
6/1/2014,133.8666667,0.633333333,0.7,10.9,34.86666667,19.3,52.53333333,13.43333333,0.466666667,1.033333333,63.43333333,69.06666667,1.366666667,83,63.33333333
7/1/2014,135.3548387,0.677419355,0.419354839,9.387096774,33.48387097,20.48387097,54.83870968,13.74193548,0.741935484,1.580645161,62.06451613,71.61290323,1.677419355,85.74193548,65.51612903
8/1/2014,133.0967742,0.838709677,0.806451613,12.32258065,32.25806452,18.48387097,53.35483871,12.83870968,0.677419355,1.516129032,61.70967742,70.22580645,1.161290323,82.4516129,62.5483871
9/1/2014,135.7,0.633333333,0.633333333,12.33333333,35.33333333,20.43333333,53.46666667,11.36666667,0.6,0.9,69.16666667,65.1,1.433333333,78.3,59.03333333
10/1/2014,135.8387097,0.612903226,0.967741935,13.87096774,33.38709677,22.58064516,51.38709677,11.25806452,0.774193548,1,70.93548387,63.74193548,1.161290323,67.70967742,48.70967742
11/1/2014,124.5666667,0.433333333,0.666666667,12.2,32.1,20.16666667,44.73333333,12.3,0.9,1.066666667,65.03333333,58.96666667,0.566666667,52.93333333,33.83333333
12/1/2014,119.1290323,0.483870968,0.64516129,12.48387097,27.77419355,20.12903226,45.74193548,10.5483871,0.258064516,1.064516129,63.93548387,54.5483871,0.64516129,47.35483871,32.41935484
1/1/2015,116.8709677,0.709677419,0.483870968,11.19354839,27.03225806,18.74193548,44.5483871,12.51612903,0.548387097,1.096774194,62.61290323,53.22580645,1.032258065,38.83870968,22.77419355
2/1/2015,94.64285714,0.464285714,0.428571429,7.285714286,27.53571429,13.85714286,34.32142857,9.821428571,0.392857143,0.535714286,52.64285714,39.35714286,2.642857143,35.07142857,15.57142857
3/1/2015,108.5483871,0.483870968,0.870967742,8.806451613,30.03225806,16.4516129,41.22580645,9.193548387,0.612903226,0.870967742,59.70967742,48.12903226,0.709677419,50.25806452,29.12903226
4/1/2015,130.2666667,0.766666667,1.033333333,10.1,34.8,27.8,41.86666667,11.2,1.433333333,1.266666667,67.26666667,61.93333333,1.066666667,66.06666667,43.03333333
5/1/2015,143.0322581,1.322580645,0.838709677,14.90322581,38.64516129,21.80645161,45.48387097,15.83870968,0.935483871,3.258064516,65.19354839,76.90322581,0.935483871,80.58064516,57.64516129
6/1/2015,155.2,0.966666667,1.033333333,15.13333333,38.36666667,20.6,53.73333333,22.36666667,0.766666667,2.233333333,67.83333333,86.1,1.266666667,82.86666667,65.4
7/1/2015,154.0645161,1.451612903,0.548387097,16.64516129,37.80645161,22.48387097,50.09677419,21.38709677,1,2.64516129,64.90322581,87.90322581,1.258064516,86.48387097,67.58064516
8/1/2015,150.1290323,1.096774194,0.903225806,14.12903226,34.41935484,22.4516129,53.48387097,20.67741935,0.64516129,2.322580645,64.96774194,84.16129032,1,85.96774194,64.29032258
9/1/2015,146.9333333,0.9,0.8,13.16666667,36.73333333,23.6,52.4,16.53333333,0.9,1.9,66.03333333,80.2,0.7,82.3,61.4
10/1/2015,135.9677419,1.064516129,0.741935484,12.58064516,34.22580645,22.19354839,48.70967742,14.32258065,0.741935484,1.387096774,64.80645161,70.03225806,1.129032258,66.32258065,44.25806452
11/1/2015,135.7666667,0.9,0.8,15.53333333,31.7,22.56666667,47.26666667,14.6,0.7,1.7,63.43333333,71.6,0.733333333,60.9,40.96666667
12/1/2015,130.4516129,1.064516129,0.774193548,15.09677419,31.87096774,24,42.48387097,12.93548387,0.64516129,1.580645161,64.61290323,64.96774194,0.870967742,58.29032258,39.67741935
1/1/2016,109.1612903,0.451612903,0.580645161,12.67741935,28.35483871,17.19354839,33.67741935,14.58064516,0.483870968,1.161290323,52.06451613,56.19354839,0.903225806,41.64516129,22.19354839
2/1/2016,99.06896552,0.827586207,0.75862069,10.55172414,27.68965517,17.03448276,29.48275862,11.10344828,0.482758621,1.137931034,52.17241379,46.17241379,0.724137931,46,28.72413793
3/1/2016,116.7096774,0.580645161,0.903225806,11.64516129,33.83870968,16.03225806,38.61290323,13.03225806,0.516129032,1.548387097,56.70967742,59.41935484,0.580645161,61.22580645,38.83870968
4/1/2016,128.2333333,0.933333333,0.833333333,14.23333333,34.63333333,17.66666667,45.16666667,12.43333333,0.9,1.433333333,58.06666667,69.13333333,1.033333333,65.76666667,42.13333333
5/1/2016,136.2903226,0.838709677,0.870967742,15.96774194,36.5483871,18.32258065,47,13.09677419,0.870967742,2.774193548,60.58064516,75.09677419,0.612903226,70.12903226,52.87096774
6/1/2016,146.8666667,0.9,0.7,14.5,39.96666667,25.7,47.73333333,13.9,1.066666667,2.4,68.33333333,77.6,0.933333333,83.76666667,62.16666667
7/1/2016,131.8387097,1.161290323,0.677419355,15.4516129,34,20.61290323,42.80645161,14.25806452,0.741935484,2.129032258,59.58064516,71.48387097,0.774193548,89.61290323,69.80645161
8/1/2016,136.2903226,0.870967742,0.838709677,16.58064516,36.93548387,18.74193548,45.48387097,14.35483871,0.516129032,1.967741935,59.67741935,76.06451613,0.548387097,89.12903226,69.16129032
9/1/2016,147.6666667,1,0.7,15.8,41.73333333,22.46666667,47.83333333,15.03333333,0.8,2.3,69.8,77.53333333,0.333333333,81.73333333,62.93333333
10/1/2016,150.6451613,0.967741935,0.967741935,17.77419355,38.96774194,22.22580645,48.35483871,18.93548387,0.774193548,1.677419355,66.22580645,84.25806452,0.161290323,70.16129032,49.12903226
